RelativePath,SizeBytes,SHA256
reanalysis/results/tables/kla_go_ddr_three_groups_combined.csv,270464,180700ab7000fa682ad66a279f4868d1edbcc441a4ab60ecbe64798f91fa1052
reanalysis/results/tables/kla_go_ddr_three_groups_combined_non_deduplicated.csv,570332,6ba83819cb5903e3908863c9fc99eabad97a2454832938a2169d3d41568486c8
reanalysis/results/tables/kla_regulator_cell_type_long.csv,594804,c295fdb5fde0a17a74d5c88874a33f77d20f239099b5fc22342bfc349a541810
reanalysis/results/tables/kla_regulator_cell_type_site_matrix.csv,30165,7e351495fff20d1c961b0d4fa31ff79d3bc50f75be30627f2ce06c94a790df1c
reanalysis/results/tables/kla_regulator_dataset_audit.csv,7267,f0821f58a8984a69fe62dd20b48695c5afca16a1ef4e12137570cffee4db2fa9
reanalysis/results/tables/kla_regulator_detection_summary.csv,15351,ac7483c650d4f3770ca237a449eb23b11b9aa1a22ec380c80333f938a1f6b430
reanalysis/results/tables/kla_regulator_intensity_availability_audit.csv,21677,0dbb70b88f259400b386b737ee4087afbc2505b4b927d3cdea1b28754adcfe5c
reanalysis/results/tables/kla_regulator_intensity_id_mapping_audit.csv,4403,244e460993379d52e904522276de5abedf65c4265a5561120b5a09b41904b731
reanalysis/results/tables/kla_regulator_intensity_plot_exclusions.csv,558,10cd308c7daa9d57eb16bd9a57a90dfd5435e22dbfe664a7d52020d70827ae85
reanalysis/results/tables/kla_regulator_intensity_pure_white_audit.csv,9545,7874f86282c49494b289ad90fe6c2abc6f0530d2208fd0173adfacc5661ca015
reanalysis/results/tables/kla_regulator_intensity_sample_level_long.csv,1378530,a66136b9d0cb8bad4055bd17dbda0e25eb8d6ed92a313e62b9ef6341d4218422
reanalysis/results/tables/kla_regulator_normalized_intensity_long.csv,498525,a71476f0431225944c1312dee1819d2fe413a7a15ce670a84ec513930d7c9fe6
reanalysis/results/tables/kla_regulator_whole_proteome_algorithm_audit.csv,1523,d72c6bcba190f05f09cc7a22cf34bfba68655cfe7792ad48ad4ede5830154227
reanalysis/results/tables/kla_regulator_whole_proteome_ensembl_mapping_audit.csv,6385,4a62869a4c6fd7126fe4fbc2c241c0d0506ae8af47f505be764b9d466f66f1e3
reanalysis/results/tables/kla_regulator_whole_proteome_intensity_availability_audit.csv,17766,1f6a692f0151365e58905bc2347b14f13d704df5af839d368d15136ea30a007e
reanalysis/results/tables/kla_regulator_whole_proteome_normalized_long.csv,224961,5d556ad0d2170f7e4e466e816e311d3880820b932ab86d8785962a2848e6f052
reanalysis/results/tables/kla_regulator_whole_proteome_regulator_sample_level_long.csv,5538584,6eb54aefcf689a8a8044362825fa26fed4ba4d21c338e18e488128d6b47e2e67
reanalysis/results/tables/kla_regulator_whole_proteome_sample_level_long.csv,651565411,38fadef8070ee0ac33e2ada7d561a251d3e482ec5c490b97e6f86a43c3e174f8
reanalysis/results/tables/kla_regulator_whole_proteome_strict_scope_exclusions.csv,1082,907a70c791460dac1cc1f640f761f5def467e166b945795bcee9cc7e6ef7a4a9
reanalysis/results/tables/kla_regulator_within_pxd_zscore_long.csv,594248,3fdaaa801d6e25b850b24c619460535496c9cf34c8b2bbf5424476b4904e549f
reanalysis/results/tables/lactylome_and_reference_proteome_gaps_zh.csv,9081,dca92989186e5eb1e41574ce08057cf75a8a1aad59ef4cae74c91d9b9e567652
reanalysis/results/tables/lactylome_and_reference_proteome_pairing_zh.csv,70623,d56eb91e2331ac533447c36a57334853585541913d6d22893dc8e756946a1f2d
reanalysis/results/tables/lactylome_and_reference_proteome_pairing_zh.xlsx,50027,675055cdbc4671e58ba322ecb81b142828a0e8da64fa08406ff9706a85e3e263
reanalysis/results/tables/lactylome_dataset_decisions_zh.csv,20868,68c478c1616cb62c695841bad6899fcccc67ca4fe6e50e667b326a6bbede1b32
reanalysis/results/tables/lactylome_group_two_reference_columns_complete_zh.csv,37736,1820fda0e9599282e9467d65e144723c8730a299f5706b62aa6f0a1b895e2c06
reanalysis/results/tables/lactylome_pair_download_manifest.csv,14939,d1894643682ba8a6df440ac0ff1cec419a01259dc6be71e4609f9a74e4bd0479
reanalysis/results/tables/lactylome_pair_extraction_manifest.csv,1521,7a6514c56da86fd6931628a1477059ebd3604472c7a263c08226fbd7fc7b7c21
reanalysis/results/tables/lactylome_pair_remote_file_sizes.csv,28955,842b2e245bbd5dffdfb837ff281cbfa0ed3250a1b9664e6e94b0b31c770ef11f
reanalysis/results/tables/lactylome_reference_all_gaps_zh.csv,17665,fdb8106a9aabb25fbe972f029ed9ffac9b7eead323d909a908496e5dd42b55d5
reanalysis/results/tables/lactylome_reference_pairing_summary_zh.csv,595,9f85c69156b695591cb8e5671940d2a66584f93713f01dfeb2526c01a3b5a316
reanalysis/results/tables/per_pxd/PXD014870_unique_kla_proteins.csv,61673,ccc266249adcaf9b13f5b5aa15d78f79341ce9f3eff51d04122a6bc386549efe
reanalysis/results/tables/per_pxd/PXD028488_unique_kla_proteins.csv,414076,0be7b5444d5f0a96b17d7daf947216e331eb41380c497a7baaa5d0c9deaf8be6
reanalysis/results/tables/per_pxd/PXD050470_unique_kla_proteins.csv,221024,a729ade135fa11df1ac766c9c9530cb4ff17eeb68c0c4ca0875fa9bda752a5df
reanalysis/results/tables/per_pxd/PXD053474_unique_kla_proteins.csv,788701,99f3a32f266d80d22cb444b6205787ceeb5479f7add54405965bc2261f335409
reanalysis/results/tables/per_pxd/PXD060185_unique_kla_proteins.csv,480697,5ddb43868a561a3b044b2acc9e1fcdda4e3d7c0f9a38693b9b2dbe6e2ad2484d
reanalysis/results/tables/per_pxd/PXD078013_unique_kla_proteins.csv,385841,4fb28bb390fb9602ecaf68d7c065449b67a1707669a6b6aefeedf682ece445c0
reanalysis/results/tables/per_pxd/PXD078736_unique_kla_proteins.csv,271659,178ebfc779547145c8ecebebb8d6d0fd20f02d3c84ee7e741745bf42a68261dc
reanalysis/results/tables/pre_2019_lactylation_dataset_review.csv,898,ff09aa83d0917d6e7d2b34f022078cf1c6af44765d845e850e26d7ea465ede9b
reanalysis/results/tables/priority_dataset_acquisition_manifest.csv,11376,24d982cc1a12a885436a613a5068783c8ae470916baee32de93a9dcaed85b454
reanalysis/results/tables/priority_dataset_acquisition_qc_summary_zh.csv,2473,19e49c851e27cf001daef5d5f45679145ae56c4550fd2d5eaa642dfff3a63c09
reanalysis/results/tables/pxd028488/diagnostic_ion_156_supported_evidence.csv,2137365,4448dd2eecabada25218c4d821037489f91b380f339f73eb1e94061e2e5486a2
reanalysis/results/tables/pxd028488/directory_audit.csv,3212,e9532b0fa6cfd8916759d862d2150094efc3b0fc53f0668684f8338a74ef6f41
reanalysis/results/tables/pxd028488/excluded_directories_and_reasons.csv,1089,f65a706a5b5088258409dfa332d5f809b2bed026d083b91d284f3132cf5a21be
reanalysis/results/tables/pxd028488/included_directories.csv,2314,8e6d6947cf9970d0139b0752c8b0699cc20bbb26ffdfaa215d93015aa8c960b5
reanalysis/results/tables/pxd028488/old_vs_new_directory_coverage.csv,3212,e9532b0fa6cfd8916759d862d2150094efc3b0fc53f0668684f8338a74ef6f41
reanalysis/results/tables/pxd053474/consistent.csv,142133,d72b5fd81511e3aaf28ecd144f814261663bc64fc38b0d5e249b1001e7835b85
reanalysis/results/tables/pxd053474/inconsistent.csv,158,1bdf532e4f9defc028a853452da8fbd5bd6f562cce4835fc21e049a40bfc0d8c
reanalysis/results/tables/pxd053474/search_only.csv,118099,489259a070b3c0af088ae94ed2aaf66680e4179113b67a827d279baee99a004b
reanalysis/results/tables/pxd053474/search_vs_supplementary_all.csv,260381,1f715199cb0e298ddaf73025d46ba0d839fd8aa93235972f0710b9235733fe11
reanalysis/results/tables/pxd053474/single_mode_search_only_audit_evidence.csv,764080,6c4d927e08d9ffe2cda90074ab738a3a71cd563c1d0d05ad1bcabbcc1533107d
reanalysis/results/tables/pxd053474/supplementary_only.csv,465,ce18c0648c86bc68f13117b3a757cd0ded87b518df2e0fbf75d291be10271a4b
reanalysis/results/tables/reference_proteome_all_proteins.csv,8044961,4d4a7dffd51bb084cd51a3139221b5992c26ead3ea07fd32dbc739ea15544726
reanalysis/results/tables/reference_proteome_ddr_proteins.csv,824506,7c3b50b438f13b25785222c1c7329f56b254f5422e19d37358c639696822e9d0
reanalysis/results/tables/reference_proteome_go_unmatched.csv,7220697,c91053c0c2537c17a84329de74bd85ae02513cd5defc2775f160c8336eb792e6
reanalysis/results/tables/reference_proteome_pxd030304_sample_audit.csv,787,2d38f211aea521688755204816ddeeb7ad87ef459e2664d7ac42977ceba7282a
reanalysis/results/tables/reference_proteome_source_manifest.csv,1270,72662805af581603250f9f6dd8bb12a3ef5a87e8ef22cd4e2d1bb9101e4c5d1d
reanalysis/results/tables/regression_old_vs_new_detail.csv,285787,2e6255212626231f5d4e3d472cb80aea572169b8671ac4a288847d3bc26a6072
reanalysis/results/tables/regression_old_vs_new_summary.csv,273,f4e7616a9b9d418e2566113b05961270637c69df84d368c949a95981b16a2fac
reanalysis/results/tables/strict_reference_exclusion_audit.csv,2229,543a3ccb79f559e52fcc9496064f2dbc96d9ffa0d8a26becfb16ba45b071cf2f
reanalysis/results/tables/strict_reference_material_identity_audit.csv,27695,afd677eefb048d58ec14ae62dff847409150d7c72a28a84c28f35e04bf155157
reanalysis/results/tables/strict_reference_material_identity_audit_zh.csv,27728,6b77e4f2d58fe1d3d6beda57d6b154c8f967b9ea12d827f920dfd8e02c821548
reanalysis/results/tables/tall104_surrogate_ddr_sensitivity.csv,257,cb9082d7ac46e46cdccef50e500123ca690d65c05d3dcd070a51bceabf5aa3cf
reanalysis/results/tables/target_protein_evidence_trace_MRE11_XLF_NBS1.csv,2102,e2c2fab2fd89b53461bb10c15ea98666d98f0de63307c8311f711300e6704506
reanalysis/results/tables/target_protein_source_level_audit_MRE11_XLF_NBS1.csv,14157,e0061cec219dc8d77aeb05f0fde75af2b4e1d1a60d0def50d1ff0c2fa8dfc09c
reanalysis/results/tables/tumor_specific_kla_ddr_proteins.csv,35849,c6055a532567aba83e1492a466988b75af277bc2df726974fc3c5c592505f0f0
reanalysis/results/tables/tumor_specific_kla_proteins.csv,314865,57630ded9aa8ea233902ca25c4573112640e5daf4ec183aecd91baf9015fe0be
reanalysis/results/tables/venn_all_schemes_counts.csv,1783,7a36c8b9e17aa4226f62c22a999f6385d773889494861e64bf6d32d60009533a
reanalysis/results/tables/venn_regions/all_kla/all_three.csv,580031,588c51d0d5d60725343e847a148135551e31e3ef23a9000ab936e722f19d92dc
reanalysis/results/tables/venn_regions/all_kla/hippocampus_and_normal_only.csv,19395,572537d417d4b94dfb6df92233ae24a257aa145932f1713e097d879a90ea9c73
reanalysis/results/tables/venn_regions/all_kla/hippocampus_and_tumor_only.csv,107309,cbe0f32d057c328027b13bf774d607608e9c62e432e19e90ab52d5a59cccb75d
reanalysis/results/tables/venn_regions/all_kla/hippocampus_only.csv,113695,4cda1f3aa225fbc66ecd666c720f2313b3b8b30d253e6737a8e8ba2938281a42
reanalysis/results/tables/venn_regions/all_kla/hippocampus_tissue_all.csv,819929,a1a5e0b85469f30c57d6565f5b7253360a652746856ebe26a06809da1f8af2fd
reanalysis/results/tables/venn_regions/all_kla/normal_and_tumor_only.csv,1266335,7eac3a267dad668e4e94dfde2b8e0e3c7651a5315d9d3d1b54634bd8f21723d3
reanalysis/results/tables/venn_regions/all_kla/normal_immortalized_cell_lines_all.csv,1930966,14e67377cace086f4ef43ee828a50b23c02f8f1e715b70a90b6445d71da313bb
reanalysis/results/tables/venn_regions/all_kla/normal_only.csv,65706,206c71c31cd712fce2f055ea983f33dcc4685da6020e517a3894ddac062ac7b5
reanalysis/results/tables/venn_regions/all_kla/tumor_cell_lines_all.csv,2268039,2416e6fa018cb2a4a5e95f5651c2424cec13c20c367e40d1eb7132d1993b97e3
reanalysis/results/tables/venn_regions/all_kla/tumor_only.csv,314865,57630ded9aa8ea233902ca25c4573112640e5daf4ec183aecd91baf9015fe0be
reanalysis/results/tables/venn_regions/all_kla/venn_membership.csv,73633,4a1f0bccd8772bdfb4689cea81e03c5d906ea875a68ff0e559c4c915133e6097
reanalysis/results/tables/venn_regions/all_kla/venn_region_counts.csv,178,4800cd9e89f87e75968db2dc9fa9cd86980831419c20cce8137a3ecedb29b486
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/all_kla_three_groups_combined.csv,2582300,ac1874aa0041e5b74ee89f025fe3b884d9031265b2fadf5a5d705c4b2ca1e53b
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/all_kla_three_groups_combined_non_deduplicated.csv,5316864,7df399283190f70a4d82d0d0163022c6b9557ae6acfd4a08e91ba8b63cb346cc
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/all_three.csv,580031,588c51d0d5d60725343e847a148135551e31e3ef23a9000ab936e722f19d92dc
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/hippocampus_and_normal_only.csv,19395,572537d417d4b94dfb6df92233ae24a257aa145932f1713e097d879a90ea9c73
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/hippocampus_and_tumor_only.csv,107309,cbe0f32d057c328027b13bf774d607608e9c62e432e19e90ab52d5a59cccb75d
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/hippocampus_only.csv,113695,4cda1f3aa225fbc66ecd666c720f2313b3b8b30d253e6737a8e8ba2938281a42
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/hippocampus_tissue_all.csv,819929,a1a5e0b85469f30c57d6565f5b7253360a652746856ebe26a06809da1f8af2fd
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/normal_and_tumor_only.csv,1266335,7eac3a267dad668e4e94dfde2b8e0e3c7651a5315d9d3d1b54634bd8f21723d3
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/normal_immortalized_cell_lines_all.csv,1930966,14e67377cace086f4ef43ee828a50b23c02f8f1e715b70a90b6445d71da313bb
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/normal_only.csv,65706,206c71c31cd712fce2f055ea983f33dcc4685da6020e517a3894ddac062ac7b5
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/tumor_cell_lines_all.csv,2268039,2416e6fa018cb2a4a5e95f5651c2424cec13c20c367e40d1eb7132d1993b97e3
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/tumor_only.csv,314865,57630ded9aa8ea233902ca25c4573112640e5daf4ec183aecd91baf9015fe0be
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/venn_membership.csv,73633,4a1f0bccd8772bdfb4689cea81e03c5d906ea875a68ff0e559c4c915133e6097
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/all_kla/venn_region_counts.csv,178,4800cd9e89f87e75968db2dc9fa9cd86980831419c20cce8137a3ecedb29b486
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/all_three.csv,63906,72d6b9851f92b7a63ac970983e559c2b63fbf891c15b1ccfad096886e38384d9
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/hippocampus_and_normal_only.csv,167,c543cf951bc6168c58148f07ef3673b7012fa59ea069862e6035f8700eb73302
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/hippocampus_and_tumor_only.csv,4985,0c2bcd05e93c9df59db99090ba367bfba3d5e6bf811c880b905bc163ae97626b
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/hippocampus_only.csv,1316,ceacc3ed91fa938a1a8acda876d8722f9fe8bfa4c852dddedfb2fc2e1530ef45
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/hippocampus_tissue_all.csv,69873,f6dc1b145f01661b01ec3353009f271e6c6d50c25bb2cdbb3c135b61d30ef85d
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/kla_go_ddr_three_groups_combined.csv,270464,180700ab7000fa682ad66a279f4868d1edbcc441a4ab60ecbe64798f91fa1052
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/kla_go_ddr_three_groups_combined_non_deduplicated.csv,570332,6ba83819cb5903e3908863c9fc99eabad97a2454832938a2169d3d41568486c8
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/normal_and_tumor_only.csv,149924,719e0eeee40dcd1192fc25eed964b8c4a40642b2c0184517f596c560267c84df
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/normal_immortalized_cell_lines_all.csv,217623,1e34d25ea138f1ec4afb5af24b60e948848f3d893ccf86d143da7c16311fc6f4
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/normal_only.csv,4127,f77268691a488c1e162d2b894a8ca0d3ce833f747855c19bb98adc5ca66006b5
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/tumor_cell_lines_all.csv,254163,8336b9080e447ac2768295d108418e649c41386c28c6e70f9c952449ec77904d
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/tumor_only.csv,35849,c6055a532567aba83e1492a466988b75af277bc2df726974fc3c5c592505f0f0
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/venn_membership.csv,6530,3e1358341f5fe39b50c5401e02ec6556a9fc75bd06baf0a7988ed7ddec9fc316
reanalysis/results/tables/venn_regions/biologically_conventional_grouping/kla_go_ddr/venn_region_counts.csv,169,a6d34b67232da496c492e161aed675ff45b21f1aadce825c23e5bd5b86387f1b
reanalysis/results/tables/venn_regions/kla_go_ddr/all_three.csv,63906,72d6b9851f92b7a63ac970983e559c2b63fbf891c15b1ccfad096886e38384d9
reanalysis/results/tables/venn_regions/kla_go_ddr/hippocampus_and_normal_only.csv,167,c543cf951bc6168c58148f07ef3673b7012fa59ea069862e6035f8700eb73302
reanalysis/results/tables/venn_regions/kla_go_ddr/hippocampus_and_tumor_only.csv,4985,0c2bcd05e93c9df59db99090ba367bfba3d5e6bf811c880b905bc163ae97626b
reanalysis/results/tables/venn_regions/kla_go_ddr/hippocampus_only.csv,1316,ceacc3ed91fa938a1a8acda876d8722f9fe8bfa4c852dddedfb2fc2e1530ef45
reanalysis/results/tables/venn_regions/kla_go_ddr/hippocampus_tissue_all.csv,69873,f6dc1b145f01661b01ec3353009f271e6c6d50c25bb2cdbb3c135b61d30ef85d
reanalysis/results/tables/venn_regions/kla_go_ddr/normal_and_tumor_only.csv,149924,719e0eeee40dcd1192fc25eed964b8c4a40642b2c0184517f596c560267c84df
reanalysis/results/tables/venn_regions/kla_go_ddr/normal_immortalized_cell_lines_all.csv,217623,1e34d25ea138f1ec4afb5af24b60e948848f3d893ccf86d143da7c16311fc6f4
reanalysis/results/tables/venn_regions/kla_go_ddr/normal_only.csv,4127,f77268691a488c1e162d2b894a8ca0d3ce833f747855c19bb98adc5ca66006b5
reanalysis/results/tables/venn_regions/kla_go_ddr/tumor_cell_lines_all.csv,254163,8336b9080e447ac2768295d108418e649c41386c28c6e70f9c952449ec77904d
reanalysis/results/tables/venn_regions/kla_go_ddr/tumor_only.csv,35849,c6055a532567aba83e1492a466988b75af277bc2df726974fc3c5c592505f0f0
reanalysis/results/tables/venn_regions/kla_go_ddr/venn_membership.csv,6530,3e1358341f5fe39b50c5401e02ec6556a9fc75bd06baf0a7988ed7ddec9fc316
reanalysis/results/tables/venn_regions/kla_go_ddr/venn_region_counts.csv,169,a6d34b67232da496c492e161aed675ff45b21f1aadce825c23e5bd5b86387f1b
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/all_kla_three_groups_combined.csv,2582300,ac1874aa0041e5b74ee89f025fe3b884d9031265b2fadf5a5d705c4b2ca1e53b
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/all_kla_three_groups_combined_non_deduplicated.csv,5316864,7df399283190f70a4d82d0d0163022c6b9557ae6acfd4a08e91ba8b63cb346cc
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/all_three.csv,580031,588c51d0d5d60725343e847a148135551e31e3ef23a9000ab936e722f19d92dc
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/hippocampus_and_normal_only.csv,19395,572537d417d4b94dfb6df92233ae24a257aa145932f1713e097d879a90ea9c73
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/hippocampus_and_tumor_only.csv,107309,cbe0f32d057c328027b13bf774d607608e9c62e432e19e90ab52d5a59cccb75d
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/hippocampus_only.csv,113695,4cda1f3aa225fbc66ecd666c720f2313b3b8b30d253e6737a8e8ba2938281a42
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/hippocampus_tissue_all.csv,819929,a1a5e0b85469f30c57d6565f5b7253360a652746856ebe26a06809da1f8af2fd
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/normal_and_tumor_only.csv,1266335,7eac3a267dad668e4e94dfde2b8e0e3c7651a5315d9d3d1b54634bd8f21723d3
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/normal_immortalized_cell_lines_all.csv,1930966,14e67377cace086f4ef43ee828a50b23c02f8f1e715b70a90b6445d71da313bb
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/normal_only.csv,65706,206c71c31cd712fce2f055ea983f33dcc4685da6020e517a3894ddac062ac7b5
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/tumor_cell_lines_all.csv,2268039,2416e6fa018cb2a4a5e95f5651c2424cec13c20c367e40d1eb7132d1993b97e3
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/tumor_only.csv,314865,57630ded9aa8ea233902ca25c4573112640e5daf4ec183aecd91baf9015fe0be
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/venn_membership.csv,73633,4a1f0bccd8772bdfb4689cea81e03c5d906ea875a68ff0e559c4c915133e6097
reanalysis/results/tables/venn_regions/teacher_requested_grouping/all_kla/venn_region_counts.csv,178,4800cd9e89f87e75968db2dc9fa9cd86980831419c20cce8137a3ecedb29b486
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/all_three.csv,63906,72d6b9851f92b7a63ac970983e559c2b63fbf891c15b1ccfad096886e38384d9
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/hippocampus_and_normal_only.csv,167,c543cf951bc6168c58148f07ef3673b7012fa59ea069862e6035f8700eb73302
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/hippocampus_and_tumor_only.csv,4985,0c2bcd05e93c9df59db99090ba367bfba3d5e6bf811c880b905bc163ae97626b
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/hippocampus_only.csv,1316,ceacc3ed91fa938a1a8acda876d8722f9fe8bfa4c852dddedfb2fc2e1530ef45
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/hippocampus_tissue_all.csv,69873,f6dc1b145f01661b01ec3353009f271e6c6d50c25bb2cdbb3c135b61d30ef85d
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/kla_go_ddr_three_groups_combined.csv,270464,180700ab7000fa682ad66a279f4868d1edbcc441a4ab60ecbe64798f91fa1052
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/kla_go_ddr_three_groups_combined_non_deduplicated.csv,570332,6ba83819cb5903e3908863c9fc99eabad97a2454832938a2169d3d41568486c8
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/normal_and_tumor_only.csv,149924,719e0eeee40dcd1192fc25eed964b8c4a40642b2c0184517f596c560267c84df
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/normal_immortalized_cell_lines_all.csv,217623,1e34d25ea138f1ec4afb5af24b60e948848f3d893ccf86d143da7c16311fc6f4
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/normal_only.csv,4127,f77268691a488c1e162d2b894a8ca0d3ce833f747855c19bb98adc5ca66006b5
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/tumor_cell_lines_all.csv,254163,8336b9080e447ac2768295d108418e649c41386c28c6e70f9c952449ec77904d
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/tumor_only.csv,35849,c6055a532567aba83e1492a466988b75af277bc2df726974fc3c5c592505f0f0
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/venn_membership.csv,6530,3e1358341f5fe39b50c5401e02ec6556a9fc75bd06baf0a7988ed7ddec9fc316
reanalysis/results/tables/venn_regions/teacher_requested_grouping/kla_go_ddr/venn_region_counts.csv,169,a6d34b67232da496c492e161aed675ff45b21f1aadce825c23e5bd5b86387f1b
reanalysis/scripts/acquire_data.R,114665,9bfe2bc158766d1ffe52ca9191dcdbd5cda27f21c70fd5cb7bf189bf656edf25
reanalysis/scripts/analyze_ddr.R,122278,e6bffb761b5c6894c8a8399c4fe38f6a92e3360bc868c443aa4ce6f75bfc6465
reanalysis/scripts/analyze_expanded_ddr_fraction_by_accession.R,53726,6380c832a70a9b20ef7cd617d8407d2dff2e98bd56979cbcdd5f5e29b2fec150
reanalysis/scripts/analyze_kla_regulator_intensity.R,40375,e88a85aa155fb6bddc0817402ada8be2b6270f21709b128fd88d9f10581940d3
reanalysis/scripts/analyze_kla_regulator_whole_proteome_intensity.R,46896,68ddf96a9638abccd3441973f8d597a6b32da197cb83b4dbac5e60412d4ddfae
reanalysis/scripts/apply_exact_reference_policy.R,7380,e821775081e9b5ef5c0ab93dbd82e8ae2f749b3e450c9d67704dfe5e09da1e51
reanalysis/scripts/audit_target_sources.py,8438,92f3949668c685b060705ca9b652f008c7ccd2c24e275c11090f0afce8d386be
reanalysis/scripts/build_37group_deliverable_workbooks.mjs,13438,70406ca7cd78ab6c03c885f347fb9f93c84c8fd4c47b00252eb966b122f535e9
reanalysis/scripts/build_cell_type_statistics_workbook.mjs,4340,c46707993c239e55efd082ffb7fa36115709974610dd06a2d5881be65b177311
reanalysis/scripts/build_ensembl_uniprot_mapping.R,4018,6ed94f6db9c95def5b7204efcbed34c8026f07ce76f89d399aa1164021f51e23
reanalysis/scripts/build_final_manifest.R,4049,80152f6acce8a95ea5402d165a3bb538ac9ab0026d39955289eb628f289b85e0
reanalysis/scripts/build_healthy_special_reference_manifest.R,1920,e1db7bac938c2bf7f9b25303a749d84c1b9e477fc5ac0f0027ca0805ec04e2ba
reanalysis/scripts/build_hippocampus_review_md.mjs,4646,57740dd47b63fb1f831c85797e78f5d082739c9476b9a165e1fc53e992b181fe
reanalysis/scripts/build_human_lactylome_inventory.R,17951,cb7f5a6e746526eef5d92917c5690d08ee2d5926bda141e44b384a0bb8488923
reanalysis/scripts/build_lactylome_acquisition_manifests.R,6628,90869426f3c3fc5966339a4ea7be4107ee18a5f7a8a875fbc33c9fdbbf1db489
reanalysis/scripts/build_lactylome_reference_pairing.R,51801,47f198de8a375650e17a0db49c5eaa3af2a233ea7a0fa6b51914b40a003c348f
reanalysis/scripts/build_project_metadata.py,8730,7b3da2f0d81da45b42bb51bca6a111b5394f705e7005d484632bfa2a5298a216
reanalysis/scripts/build_reference_ddr_comparison_workbook.mjs,26671,5eac1f4161470ac6a098b5cd8a40f985f007179af71c92858426c4d3b0b2e3d7
reanalysis/scripts/build_reference_proteome_selection_workbook.mjs,18958,3c5d1973d4c0f1564981c39982cd1b4b8f1ad846f140778cb23060fa0c3b1897
reanalysis/scripts/build_strict_reference_material_identity_audit.R,6390,a2086f83a8b6e391d18946cfb826ea393e102706f1b2294d5f38e53ccedc21d6
